Time, Sx, Sy, Vx, Vy, Ax, Ay
0,0,0,10,10,-3.33,-13.33
0.01,0.1,0.1,9.97,9.87,-3.32,-13.29
0.02,0.2,0.2,9.93,9.73,-3.31,-13.24
0.03,0.3,0.3,9.9,9.6,-3.3,-13.2
0.04,0.4,0.39,9.87,9.47,-3.29,-13.16
0.05,0.5,0.49,9.83,9.34,-3.28,-13.11
0.06,0.6,0.58,9.8,9.21,-3.27,-13.07
0.07,0.69,0.67,9.77,9.08,-3.26,-13.03
0.08,0.79,0.76,9.74,8.95,-3.25,-12.98
0.09,0.89,0.85,9.7,8.82,-3.23,-12.94
0.10,0.99,0.94,9.67,8.69,-3.22,-12.9
0.11,1.08,1.03,9.64,8.56,-3.21,-12.85
0.12,1.18,1.11,9.61,8.43,-3.2,-12.81
0.13,1.27,1.2,9.58,8.3,-3.19,-12.77
0.14,1.37,1.28,9.54,8.17,-3.18,-12.72
0.15,1.47,1.36,9.51,8.05,-3.17,-12.68
0.16,1.56,1.44,9.48,7.92,-3.16,-12.64
0.17,1.66,1.52,9.45,7.79,-3.15,-12.6
0.18,1.75,1.6,9.42,7.67,-3.14,-12.56
0.19,1.84,1.68,9.39,7.54,-3.13,-12.51
0.20,1.94,1.75,9.35,7.42,-3.12,-12.47
0.21,2.03,1.83,9.32,7.29,-3.11,-12.43
0.22,2.12,1.9,9.29,7.17,-3.1,-12.39
0.23,2.22,1.97,9.26,7.04,-3.09,-12.35
0.24,2.31,2.04,9.23,6.92,-3.08,-12.31
0.25,2.4,2.11,9.2,6.8,-3.07,-12.27
0.26,2.49,2.18,9.17,6.67,-3.06,-12.22
0.27,2.59,2.24,9.14,6.55,-3.05,-12.18
0.28,2.68,2.31,9.11,6.43,-3.04,-12.14
0.29,2.77,2.37,9.08,6.31,-3.03,-12.1
0.30,2.86,2.44,9.05,6.19,-3.02,-12.06
0.31,2.95,2.5,9.02,6.07,-3.01,-12.02
0.32,3.04,2.56,8.99,5.95,-3,-11.98
0.33,3.13,2.62,8.96,5.83,-2.99,-11.94
0.34,3.22,2.68,8.93,5.71,-2.98,-11.9
0.35,3.31,2.73,8.9,5.59,-2.97,-11.86
0.36,3.4,2.79,8.87,5.47,-2.96,-11.82
0.37,3.49,2.85,8.84,5.35,-2.95,-11.78
0.38,3.57,2.9,8.81,5.23,-2.94,-11.74
0.39,3.66,2.95,8.78,5.12,-2.93,-11.71
0.40,3.75,3,8.75,5,-2.92,-11.67
0.41,3.84,3.05,8.72,4.88,-2.91,-11.63
0.42,3.93,3.1,8.69,4.77,-2.9,-11.59
0.43,4.01,3.15,8.66,4.65,-2.89,-11.55
0.44,4.1,3.2,8.63,4.53,-2.88,-11.51
0.45,4.19,3.24,8.6,4.42,-2.87,-11.47
0.46,4.27,3.29,8.58,4.3,-2.86,-11.43
0.47,4.36,3.33,8.55,4.19,-2.85,-11.4
0.48,4.44,3.37,8.52,4.08,-2.84,-11.36
0.49,4.53,3.41,8.49,3.96,-2.83,-11.32
0.50,4.61,3.45,8.46,3.85,-2.82,-11.28
0.51,4.7,3.49,8.43,3.74,-2.81,-11.25
0.52,4.78,3.53,8.41,3.62,-2.8,-11.21
0.53,4.87,3.56,8.38,3.51,-2.79,-11.17
0.54,4.95,3.6,8.35,3.4,-2.78,-11.13
0.55,5.03,3.63,8.32,3.29,-2.77,-11.1
0.56,5.12,3.66,8.29,3.18,-2.76,-11.06
0.57,5.2,3.7,8.27,3.07,-2.76,-11.02
0.58,5.28,3.73,8.24,2.96,-2.75,-10.99
0.59,5.36,3.76,8.21,2.85,-2.74,-10.95
0.60,5.45,3.79,8.18,2.74,-2.73,-10.91
0.61,5.53,3.81,8.16,2.63,-2.72,-10.88
0.62,5.61,3.84,8.13,2.52,-2.71,-10.84
0.63,5.69,3.86,8.1,2.41,-2.7,-10.8
0.64,5.77,3.89,8.08,2.3,-2.69,-10.77
0.65,5.85,3.91,8.05,2.2,-2.68,-10.73
0.66,5.93,3.93,8.02,2.09,-2.67,-10.7
0.67,6.01,3.95,8,1.98,-2.67,-10.66
0.68,6.09,3.97,7.97,1.88,-2.66,-10.63
0.69,6.17,3.99,7.94,1.77,-2.65,-10.59
0.70,6.25,4.01,7.92,1.66,-2.64,-10.55
0.71,6.33,4.03,7.89,1.56,-2.63,-10.52
0.72,6.41,4.04,7.86,1.45,-2.62,-10.48
0.73,6.49,4.06,7.84,1.35,-2.61,-10.45
0.74,6.57,4.07,7.81,1.24,-2.6,-10.41
0.75,6.65,4.08,7.78,1.14,-2.59,-10.38
0.76,6.72,4.09,7.76,1.04,-2.59,-10.35
0.77,6.8,4.1,7.73,0.93,-2.58,-10.31
0.78,6.88,4.11,7.71,0.83,-2.57,-10.28
0.79,6.96,4.12,7.68,0.73,-2.56,-10.24
0.80,7.03,4.13,7.66,0.62,-2.55,-10.21
0.81,7.11,4.14,7.63,0.52,-2.54,-10.17
0.82,7.19,4.14,7.6,0.42,-2.53,-10.14
0.83,7.26,4.15,7.58,0.32,-2.53,-10.11
0.84,7.34,4.15,7.55,0.22,-2.52,-10.07
0.85,7.41,4.15,7.53,0.12,-2.51,-10.04
0.86,7.49,4.15,7.5,0.02,-2.5,-10.01
0.87,7.56,4.15,7.48,-0.08,-2.49,-9.97
0.88,7.64,4.15,7.45,-0.18,-2.48,-9.94
0.89,7.71,4.15,7.43,-0.28,-2.48,-9.91
0.90,7.79,4.15,7.4,-0.38,-2.47,-9.87
0.91,7.86,4.14,7.38,-0.48,-2.46,-9.84
0.92,7.93,4.14,7.36,-0.58,-2.45,-9.81
0.93,8.01,4.13,7.33,-0.68,-2.44,-9.77
0.94,8.08,4.13,7.31,-0.78,-2.44,-9.74
0.95,8.15,4.12,7.28,-0.87,-2.43,-9.71
0.96,8.23,4.11,7.26,-0.97,-2.42,-9.68
0.97,8.3,4.1,7.23,-1.07,-2.41,-9.64
0.98,8.37,4.09,7.21,-1.16,-2.4,-9.61
0.99,8.44,4.08,7.19,-1.26,-2.4,-9.58
1.00,8.52,4.06,7.16,-1.35,-2.39,-9.55
